sample,sample_type
TCGA-AR-A24L-01,tumor
TCGA-BH-A1EW-11,healthy
TCGA-AC-A3QP-01,tumor
TCGA-E9-A54X-01,tumor
TCGA-BH-A0BS-11,healthy
TCGA-A7-A26J-01,tumor
TCGA-BH-A0B2-11,healthy
TCGA-BH-A0AU-11,healthy
TCGA-A8-A06X-01,tumor
TCGA-E9-A1N5-01,tumor
TCGA-A7-A13H-01,tumor
TCGA-BH-A0HA-01,tumor
TCGA-BH-A0DV-11,healthy
TCGA-BH-A1EU-11,healthy
TCGA-BH-A18P-11,healthy
TCGA-E2-A1II-01,tumor
TCGA-BH-A0BC-01,tumor
TCGA-BH-A0BC-11,healthy
TCGA-BH-A0BM-11,healthy
TCGA-EW-A1P1-01,tumor
TCGA-BH-A1EN-11,healthy
TCGA-E2-A1LB-11,healthy
TCGA-BH-A0BZ-11,healthy
TCGA-OL-A5D6-01,tumor
TCGA-AO-A0J8-01,tumor
TCGA-A7-A0CH-11,healthy
TCGA-BH-A0B5-11,healthy
TCGA-BH-A1ET-11,healthy
TCGA-BH-A0B3-11,healthy
TCGA-E9-A1RD-01,tumor
TCGA-E9-A1RI-11,healthy
TCGA-BH-A1F0-11,healthy
TCGA-C8-A274-01,tumor
TCGA-AN-A0AT-01,tumor
TCGA-BH-A1EY-01,tumor
TCGA-A7-A13G-11,healthy
TCGA-E2-A14V-01,tumor
TCGA-BH-A18J-11,healthy
TCGA-BH-A28O-01,tumor
TCGA-BH-A1FR-11,healthy
TCGA-A7-A26I-01,tumor
TCGA-BH-A1EV-11,healthy
TCGA-BH-A203-11,healthy
TCGA-D8-A1XG-01,tumor
TCGA-BH-A0H7-11,healthy
TCGA-AR-A1AS-01,tumor
TCGA-BH-A0DZ-11,healthy
TCGA-BH-A18M-11,healthy
TCGA-AO-A125-01,tumor
TCGA-BH-A1FD-11,healthy
TCGA-BH-A0BA-11,healthy
TCGA-A8-A0A9-01,tumor
TCGA-BH-A18K-11,healthy
TCGA-BH-A18S-01,tumor
TCGA-E2-A1BC-11,healthy
TCGA-BH-A0DK-11,healthy
TCGA-E2-A1LE-01,tumor
TCGA-BH-A0HP-01,tumor
TCGA-E2-A153-11,healthy
TCGA-A8-A09B-01,tumor
TCGA-A2-A3Y0-01,tumor
TCGA-A7-A13F-11,healthy
TCGA-E2-A1LS-11,healthy
TCGA-AR-A24V-01,tumor
